anger	disgust	fear	joy	neutral	sadness	surprise
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9885	0.0095	0.0000	0.0020	
0.0000	0.0000	0.0000	0.0004	0.9996	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9959	0.0041	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.9999	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9996	0.0002	0.0002	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.9997	0.0003	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9995	0.0005	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.9670	0.0000	0.0000	0.0000	0.0328	0.0000	0.0002	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0096	0.0000	0.0000	0.0000	0.9903	0.0000	0.0001	
0.9990	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9999	0.0000	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9979	0.0021	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.9979	0.0000	0.0000	0.0021	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0003	0.0000	0.0000	0.0000	0.9997	0.0000	0.0000	
0.0469	0.0000	0.0000	0.0000	0.9531	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.1883	0.8091	0.0000	0.0026	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0035	0.9964	0.0000	0.0001	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.1694	0.0000	0.8305	
0.0000	0.0000	0.0000	0.2595	0.7403	0.0000	0.0001	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.6375	0.0000	0.0000	0.0129	0.3154	0.0000	0.0341	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0001	0.0000	0.0000	0.8529	0.0009	0.0000	0.1462	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9986	0.0014	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.2176	0.0000	0.7824	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0002	0.9998	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0008	0.0000	0.9992	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0001	0.0000	0.0000	0.2622	0.7375	0.0000	0.0003	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0063	0.9801	0.0091	0.0000	0.0046	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9996	0.0004	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9453	0.0443	0.0000	0.0104	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0018	0.0000	0.9982	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.9996	0.0000	0.0000	0.0000	0.0004	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0467	0.9529	0.0000	0.0000	0.0000	0.0005	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.9815	0.0000	0.0000	0.0000	0.0185	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.6653	0.0000	0.3347	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9937	0.0000	0.0063	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0015	0.0000	0.0000	0.0000	0.9985	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9994	0.0000	0.0006	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9645	0.0000	0.0355	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.5518	0.4481	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0311	0.0000	0.9689	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.1341	0.0000	0.0000	0.8659	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.9938	0.0000	0.0000	0.0006	0.0056	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0045	0.9955	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.4185	0.0000	0.0000	0.0000	0.5815	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.3852	0.0000	0.6148	
0.0002	0.0000	0.0000	0.0000	0.9998	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9997	0.0000	0.0003	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.9997	0.0000	0.0000	0.0000	0.0003	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0199	0.0000	0.0000	0.9801	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.9997	0.0003	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9825	0.0120	0.0055	0.0000	
0.0004	0.0000	0.0000	0.8417	0.1579	0.0000	0.0001	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9956	0.0000	0.0044	
0.0000	0.0000	0.0000	0.9984	0.0016	0.0000	0.0000	
0.0032	0.0000	0.0000	0.0000	0.9968	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.9941	0.0000	0.0000	0.0000	0.0059	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.6006	0.0000	0.0000	0.3993	0.0001	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.8368	0.0000	0.0000	0.0000	0.1632	0.0000	0.0000	
0.9989	0.0000	0.0000	0.0000	0.0010	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.9991	0.0000	0.0009	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.9956	0.0000	0.0000	0.0000	0.0044	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9967	0.0033	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9866	0.0007	0.0000	0.0127	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.8209	0.0203	0.0000	0.1588	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.9986	0.0014	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.9999	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	0.0088	0.0000	0.9912	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0018	0.0000	0.0000	0.0103	0.9879	0.0000	0.0001	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.9999	
0.0000	0.0000	0.0000	0.0002	0.0013	0.0000	0.9985	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0621	0.0000	0.0000	0.4633	0.4746	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9703	0.0296	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0193	0.0000	0.0000	0.0001	0.9806	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9556	0.0443	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.9998	0.0002	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0003	0.0000	0.0000	0.0015	0.9980	0.0000	0.0002	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0220	0.0000	0.9780	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.6758	0.0000	0.0000	0.0000	0.3242	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9997	0.0003	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.9281	0.0000	0.0719	
0.0000	0.0000	0.0000	0.9854	0.0146	0.0000	0.0000	
0.0004	0.0000	0.0000	0.0000	0.0001	0.9995	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0023	0.0000	0.0000	0.0000	0.9975	0.0000	0.0002	
0.6864	0.0000	0.0000	0.0000	0.3136	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.1946	0.0000	0.0000	0.0000	0.8054	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9905	0.0095	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9681	0.0108	0.0000	0.0211	
0.6934	0.0000	0.0000	0.0000	0.3066	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0146	0.9854	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.8596	0.0000	0.0000	0.0000	0.1402	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9968	0.0031	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0007	0.0000	0.0000	0.0000	0.9992	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.9406	0.0000	0.0000	0.0000	0.0594	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9999	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0002	0.9998	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9998	0.0002	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0117	0.9883	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9992	0.0008	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0047	0.9953	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0015	0.0000	0.0000	0.9905	0.0080	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9997	0.0003	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.9998	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.9637	0.0274	0.0000	0.0089	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.5288	0.0000	0.0000	0.0000	0.4712	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9994	0.0006	0.0000	0.0000	
